02/08/2021 21:08:50;1627949330;-23.36;55473;7381
02/08/2021 21:09:21;1627949361;-23.39;55431;7387
02/08/2021 21:09:50;1627949390;-23.18;55466;7349
02/08/2021 21:10:21;1627949421;-23.15;55446;7436
02/08/2021 21:10:50;1627949450;-23.27;55397;5373
02/08/2021 21:11:21;1627949481;-23.42;55473;7404
02/08/2021 21:11:51;1627949511;-23.3;55368;7390
02/08/2021 21:12:21;1627949541;-23.3;55410;7372
02/08/2021 21:12:51;1627949571;-23.27;55446;7358
02/08/2021 21:13:21;1627949601;-23.3;55446;7340
02/08/2021 21:13:51;1627949631;-23.27;55439;7428
02/08/2021 21:14:21;1627949661;-23.21;55431;8848
02/08/2021 21:14:51;1627949691;-23.18;55487;5353
02/08/2021 21:15:21;1627949721;-23.33;55460;7380
02/08/2021 21:15:51;1627949751;-23.08;55460;7366
02/08/2021 21:16:21;1627949781;-23.15;55397;7350
02/08/2021 21:16:51;1627949811;-22.99;55466;5390
02/08/2021 21:17:21;1627949841;-23.24;55460;5372
02/08/2021 21:17:51;1627949871;-23.3;55410;7406
02/08/2021 21:18:21;1627949901;-23.24;55453;10878
02/08/2021 21:18:51;1627949931;-23.36;55446;7374
02/08/2021 21:19:21;1627949961;-23.24;55439;7455
02/08/2021 21:19:51;1627949991;-23.18;55480;8975
02/08/2021 21:20:21;1627950021;-23.24;55410;7426
02/08/2021 21:20:51;1627950051;-23.24;55473;9463
02/08/2021 21:21:21;1627950081;-23.12;55460;7396
02/08/2021 21:21:51;1627950111;-23.21;55460;7379
02/08/2021 21:22:21;1627950141;-22.99;55509;5418
02/08/2021 21:22:51;1627950171;-23.21;55424;7346
02/08/2021 21:23:21;1627950201;-23.08;55473;7434
02/08/2021 21:23:51;1627950231;-23.15;55446;7417
02/08/2021 21:24:21;1627950261;-22.99;55558;7402
02/08/2021 21:24:51;1627950291;-23.3;55327;7384
02/08/2021 21:25:21;1627950321;-22.99;55460;5423
02/08/2021 21:25:51;1627950351;-23.12;55397;7353
02/08/2021 21:26:21;1627950381;-23.18;55473;7337
02/08/2021 21:26:51;1627950411;-22.99;55480;7425
02/08/2021 21:27:21;1627950441;-23.24;55460;7409
02/08/2021 21:27:51;1627950471;-22.87;55410;7394
02/08/2021 21:28:21;1627950501;-23.12;55460;7473
02/08/2021 21:28:51;1627950531;-23.08;55446;5414
02/08/2021 21:29:21;1627950561;-23.12;55305;7343
02/08/2021 21:29:51;1627950591;-22.87;55466;7430
02/08/2021 21:30:21;1627950621;-23.21;55383;7414
02/08/2021 21:30:51;1627950651;-22.99;55404;7397
02/08/2021 21:31:21;1627950681;-23.3;55592;7380
02/08/2021 21:31:51;1627950711;-23.18;55453;7367
02/08/2021 21:32:21;1627950741;-23.02;55439;7453
02/08/2021 21:32:51;1627950771;-23.08;55312;7438
02/08/2021 21:33:21;1627950801;-22.9;55480;7421
02/08/2021 21:33:51;1627950831;-23.18;55361;5358
02/08/2021 21:34:21;1627950861;-23.02;55390;7390
02/08/2021 21:34:51;1627950891;-23.05;55424;7373
02/08/2021 21:35:21;1627950921;-23.02;55383;8402
02/08/2021 21:35:52;1627950952;-22.93;55431;9391
02/08/2021 21:36:21;1627950981;-23.18;55410;9377
02/08/2021 21:36:51;1627951011;-22.99;55354;7414
02/08/2021 21:37:22;1627951042;-23.21;55431;7397
02/08/2021 21:37:52;1627951072;-23.36;55466;7421
02/08/2021 21:38:22;1627951102;-23.18;55390;5420
02/08/2021 21:38:52;1627951132;-23.3;55404;7364
02/08/2021 21:39:22;1627951162;-23.15;55480;9384
02/08/2021 21:39:52;1627951192;-23.27;55404;7429
02/08/2021 21:40:22;1627951222;-23.12;55502;7407
02/08/2021 21:40:52;1627951252;-23.02;55383;7391
02/08/2021 21:41:22;1627951282;-23.12;55397;7490
02/08/2021 21:41:52;1627951312;-23.27;55417;7362
02/08/2021 21:42:22;1627951342;-23.02;55473;7348
02/08/2021 21:42:52;1627951372;-23.3;55410;5385
02/08/2021 21:43:22;1627951402;-23.18;55431;7419
02/08/2021 21:43:52;1627951432;-23.02;55348;5353
02/08/2021 21:44:22;1627951462;-23.24;55390;7998
02/08/2021 21:44:52;1627951492;-23.15;55390;7369
02/08/2021 21:45:22;1627951522;-22.99;55439;7350
02/08/2021 21:45:52;1627951552;-23.12;55404;7439
02/08/2021 21:46:22;1627951582;-22.93;55341;7421
02/08/2021 21:46:52;1627951612;-23.02;55417;7406
02/08/2021 21:47:22;1627951642;-23.18;55460;7391
02/08/2021 21:47:52;1627951672;-23.21;55327;7384
02/08/2021 21:48:22;1627951702;-23.15;55361;7358
02/08/2021 21:48:52;1627951732;-23.3;55327;8896
02/08/2021 21:49:22;1627951762;-23.24;55431;7430
02/08/2021 21:49:52;1627951792;-23.08;55439;7413
02/08/2021 21:50:22;1627951822;-23.08;55368;7400
02/08/2021 21:50:52;1627951852;-23.15;55368;7384
02/08/2021 21:51:22;1627951882;-22.99;55312;7369
02/08/2021 21:51:52;1627951912;-23.15;55354;7358
02/08/2021 21:52:22;1627951942;-23.27;55186;7745
02/08/2021 21:52:52;1627951972;-23.08;55298;7329
02/08/2021 21:53:22;1627952002;-23.3;55312;5360
02/08/2021 21:53:52;1627952032;-23.12;55404;7391
02/08/2021 21:54:22;1627952062;-23.24;55424;7377
02/08/2021 21:54:52;1627952092;-23.08;55375;8692
02/08/2021 21:55:22;1627952122;-23.05;55361;7652
02/08/2021 21:55:52;1627952152;-22.99;55417;7431
02/08/2021 21:56:22;1627952182;-23.12;55410;5372
02/08/2021 21:56:52;1627952212;-23.24;55368;7611
02/08/2021 21:57:22;1627952242;-23.12;55390;7384
02/08/2021 21:57:52;1627952272;-23.08;55424;7375
02/08/2021 21:58:22;1627952302;-23.08;55410;5611
02/08/2021 21:58:52;1627952332;-23.18;55417;7438
02/08/2021 21:59:22;1627952362;-23.08;55417;7422
02/08/2021 21:59:52;1627952392;-22.99;55410;7508
02/08/2021 22:00:22;1627952422;-23.05;55410;5342
02/08/2021 22:00:52;1627952452;-23.12;55404;7478
02/08/2021 22:01:22;1627952482;-23.24;55410;5331
02/08/2021 22:01:52;1627952512;-23.12;55410;7343
02/08/2021 22:02:23;1627952543;-23.15;55341;7442
02/08/2021 22:02:52;1627952572;-23.21;55383;7414
02/08/2021 22:03:22;1627952602;-23.15;55383;7399
02/08/2021 22:03:53;1627952633;-22.99;55390;5437
02/08/2021 22:04:23;1627952663;-23.12;55348;11361
02/08/2021 22:04:53;1627952693;-23.02;55383;9304
02/08/2021 22:05:23;1627952723;-23.24;55383;16512
02/08/2021 22:05:53;1627952753;-22.9;55334;7316
02/08/2021 22:06:23;1627952783;-23.21;55319;8327
02/08/2021 22:06:53;1627952813;-23.12;55327;19268
02/08/2021 22:07:23;1627952843;-23.27;55334;18327
02/08/2021 22:07:53;1627952873;-23.05;55291;12161
02/08/2021 22:08:23;1627952903;-23.12;55334;19318
02/08/2021 22:08:53;1627952933;-23.27;55327;7225
02/08/2021 22:09:23;1627952963;-23.18;55291;5386
02/08/2021 22:09:53;1627952993;-23.12;55291;6168
02/08/2021 22:10:23;1627953023;-22.96;55354;8107
02/08/2021 22:10:53;1627953053;-23.12;55291;14126
02/08/2021 22:11:23;1627953083;-23.02;55341;9090
02/08/2021 22:11:53;1627953113;-23.08;55285;8837
02/08/2021 22:12:23;1627953143;-23.08;55298;12351
02/08/2021 22:12:53;1627953173;-23.15;55341;5872
02/08/2021 22:13:23;1627953203;-23.08;55235;21115
02/08/2021 22:13:53;1627953233;-23.08;55312;7071
02/08/2021 22:14:23;1627953263;-23.02;55334;6031
02/08/2021 22:14:53;1627953293;-23.12;55291;11126
02/08/2021 22:15:23;1627953323;-22.93;55249;9062
02/08/2021 22:15:53;1627953353;-23.21;55319;7411
02/08/2021 22:16:23;1627953383;-23.05;55278;8930
02/08/2021 22:16:53;1627953413;-22.96;55278;5433
02/08/2021 22:17:23;1627953443;-22.96;55312;6958
02/08/2021 22:17:53;1627953473;-23.05;55305;7353
02/08/2021 22:18:23;1627953503;-23.12;55319;5397
02/08/2021 22:18:53;1627953533;-23.05;55271;5375
02/08/2021 22:19:23;1627953563;-23.18;55298;7921
02/08/2021 22:19:53;1627953593;-23.05;55305;7387
02/08/2021 22:20:23;1627953623;-23.12;55327;7792
02/08/2021 22:20:53;1627953653;-23.15;55298;8754
02/08/2021 22:21:23;1627953683;-23.3;55327;7343
02/08/2021 22:21:53;1627953713;-23.3;55242;7425
02/08/2021 22:22:23;1627953743;-23.12;55271;7333
02/08/2021 22:22:53;1627953773;-23.21;55242;7338
02/08/2021 22:23:23;1627953803;-23.3;55319;7379
02/08/2021 22:23:53;1627953833;-23.12;55312;7671
02/08/2021 22:24:23;1627953863;-23.27;55298;7860
02/08/2021 22:24:53;1627953893;-23.08;55298;5388
02/08/2021 22:25:23;1627953923;-22.99;55305;7423
02/08/2021 22:25:54;1627953954;-23.24;55305;7408
02/08/2021 22:26:23;1627953983;-23.39;55285;7390
02/08/2021 22:26:53;1627954013;-23.39;55249;5431
02/08/2021 22:27:23;1627954043;-23.15;55271;7362
02/08/2021 22:27:53;1627954073;-23.39;55291;5394
02/08/2021 22:28:23;1627954103;-23.42;55249;5377
02/08/2021 22:28:53;1627954133;-23.3;55291;7418
02/08/2021 22:29:24;1627954164;-23.18;55285;5347
02/08/2021 22:29:54;1627954194;-23.18;55271;7383
02/08/2021 22:30:24;1627954224;-23.27;55278;7363
